GooglePlus_news_id (by day),GooglePlus_avg_popularity (by day)
549,-3.0
550,-1.0
551,109.5
552,-0.5
554,0.0
555,89.5
556,-53.5
557,-4.5
558,112.5
571,-12.0
576,-3.0
577,0.0
578,25.5
579,-1.5
580,-1.0
581,-1.0
582,587.0
583,63.0
584,-37.0
585,-12.0
589,-0.5
590,53.0
591,-3.0
592,-4.5
600,164.0
601,-3.0
602,125.0
605,-0.5
606,-3.0
615,65.5
616,-4.5
617,76.5
618,-0.5
619,-6.0
623,139.0
626,246.0
627,-1.0
628,-30.0
633,-15.5
638,0.0
639,-0.5
640,358.5
645,-12.0
648,-1.5
649,206.5
650,0.0
656,-17.5
657,-18.0
658,72.5
659,-0.5
665,116.5
666,120.5
672,56.5
673,139.5
674,87.5
675,112.0
680,-1.0
681,60.0
682,0.0
687,-18.0
690,6070.5
691,61.0
696,-12.0
697,-13.5
699,-0.5
700,0.0
701,-1.0
702,0.0
705,244.0
706,70.0
707,-6.0
711,82.5
712,70.5
713,52.0
714,10.5
715,42.0
716,-72.0
717,-1.5
724,-1.0
725,480.0
733,70.0
734,-9.0
740,-0.5
741,0.0
745,-12.0
748,-1.5
749,-1.5
750,-3.0
751,-72.0
754,-72.0
757,-12.0
767,-1.5
768,-0.5
771,63.0
773,0.0
774,57.5
776,-1.5
777,-1.5
778,0.0
779,-3.0
783,-12.0
785,-1.5
786,-1.5
794,-1.0
795,-3.0
798,438.5
802,158.5
805,-3.0
809,-7.5
811,973.5
813,-1.5
814,153.5
815,-19.5
817,0.0
818,0.0
820,-1.5
821,0.0
822,66.0
823,65.0
824,-12.0
825,-7.5
826,0.0
827,0.0
828,-4.5
831,-1.0
832,694.5
833,0.0
834,69.0
835,0.0
839,45.0
840,0.0
841,-1.5
842,-1.0
843,-18.0
844,118.0
847,-22.5
848,1018.5
849,25.5
850,-12.0
851,-12.0
852,139.0
853,39.0
857,67.0
858,-19.5
859,-0.5
860,-4.5
862,245.5
863,180.5
864,-0.5
865,0.0
868,0.0
869,62.0
870,-72.0
871,26.5
872,-1.0
873,1604.5
874,-12.0
875,-1.5
876,66.5
877,-6.0
878,70.0
879,-7.5
880,-3.0
885,-12.0
886,-1.0
887,322.0
889,3363.0
890,448.5
891,-15.0
892,1489.5
893,-1.5
897,124.5
898,-9.0
899,-34.5
900,-1.5
901,-16.5
903,-12.0
904,-12.0
905,-9.0
906,-6.0
908,106.0
909,-1.0
911,69.0
912,-1.5
913,156.0
916,-13.0
917,-16.5
920,-1.5
921,-0.5
922,-7.5
924,-12.0
925,50.5
926,-1.5
927,-9.0
928,46.0
935,-4.5
938,6.0
939,0.0
940,-0.5
942,-6.0
943,433.5
944,-11.5
945,-1.5
948,92.0
949,70.5
950,-6.0
958,-6.0
959,0.0
960,-31.0
961,-0.5
970,-4.5
971,-15.0
976,-1.0
981,-17.5
987,-1.5
988,69.0
999,-0.5
1000,-1.5
1003,-6.0
1004,828.0
1005,-0.5
1006,0.0
1013,70.0
1022,121.5
1023,-0.5
1024,-1.5
1028,-9.0
1029,268.0
1031,-1.5
1038,-12.0
1042,413.0
1043,-0.5
1046,-1.0
1047,0.0
1048,-13.5
1055,-59.0
1056,-7.5
1060,0.0
1061,289.5
1067,561.5
1068,599.5
1075,-12.0
1078,0.0
1079,-0.5
1080,39.0
1081,-4.5
1082,311.5
1083,-1.0
1084,-1.5
1088,-13.5
1089,-1.5
1087,394.5
1095,-1.5
1096,1535.0
1097,-1.5
1098,-2.0
1099,-1.5
1100,0.0
1104,-1.0
1111,-0.5
1114,-16.0
1115,675.0
1116,68.0
1121,198.0
1123,-9.0
1124,-1.5
1125,204.0
1126,-1.0
1127,57.0
1128,-3.0
1129,-6.0
1139,0.0
1142,-4.5
1144,152.0
1145,72.0
1146,0.0
1148,281.0
1151,1814.0
1152,-4.5
1153,71.0
1154,60.0
1155,2586.0
1156,-1.0
1157,-1.5
1159,-1.5
1160,0.0
1162,1173.0
1164,1780.0
1167,-12.5
1168,66.5
1169,-4.5
1170,-12.0
1174,-0.5
1175,-21.0
1179,-1.5
1180,-4.5
1182,91.0
1184,151.5
1185,-0.5
1186,70.5
1188,-12.0
1189,69.5
1190,-12.0
1194,48.5
1195,0.0
1198,-0.5
1201,-0.5
1203,-24.0
1204,-12.0
1206,-0.5
1207,-10.5
1210,29.0
1212,107.0
1213,59.5
1217,5939.0
1223,-1.0
1224,85.5
1226,-0.5
1227,-9.0
1228,63.5
1230,126.0
1231,-7.5
1232,0.0
1233,117.0
1234,-12.0
1235,-6.0
1236,83.0
1237,-1.0
1238,-1.0
1239,-1.5
1241,70.0
1243,-45.5
1249,-3.0
1251,-1.0
1252,-0.5
1253,-15.0
1254,21.0
1255,-28.5
1256,-14.5
1257,-6.5
1258,-1.0
1260,48.0
1263,-1.5
1264,533.0
1265,-1.0
1267,39.0
1268,47.0
1273,372.0
1274,0.0
1276,-12.0
1280,-12.0
1283,-12.0
1284,-12.0
1285,-12.0
1297,-18.0
1298,-0.5
1301,-0.5
1302,48.5
1303,28.5
1304,-12.0
1306,-12.0
1307,-12.0
1309,126.5
1310,-1.0
1312,535.5
1313,-1.5
1314,-1.5
1315,66.0
1316,-0.5
1317,-1.5
1320,-12.0
1322,0.0
1323,498.0
1327,0.0
1328,-3.0
1329,-1.0
1331,-12.0
1332,0.0
1333,-56.0
1335,686.5
1336,-1.5
1340,-13.0
1341,9615.5
1346,65.0
1349,-1.0
1350,-1.5
1352,-12.5
1356,-4.5
1358,-12.5
1359,-12.5
1360,-1.5
1361,0.0
1362,-1.5
1366,70.0
1367,-3.0
1368,0.0
1369,-1.5
1370,-1.5
1371,-1.5
1372,0.0
1375,-12.0
1376,-1.0
1379,681.5
1380,-12.0
1381,-12.0
1382,-12.0
1386,121.0
1387,-1.0
1388,-1.0
1390,341.5
1395,3191.0
1397,1041.5
1398,-0.5
1399,-1.0
1400,-1.5
1401,-1.5
1402,70.0
1403,-1.0
1404,342.0
1405,-3.0
1406,27.5
1408,-12.0
1410,137.0
1411,0.0
1412,15670.0
1413,-72.0
1414,-42.5
1415,-12.0
1416,-12.0
1419,-0.5
1420,-1.5
1421,-0.5
1422,-0.5
1423,-0.5
1424,-3.0
1428,68.5
1431,-9.0
1437,-0.5
1438,-2.0
1440,-12.5
1442,-1.5
1443,65.5
1447,-0.5
1448,-1.5
1449,495.0
1452,63.0
1453,144.0
1454,1294.0
1457,-19.5
1458,-65.5
1460,213.5
1461,-3.0
1462,-6.0
1464,-4.5
1465,-0.5
1469,-2.0
1470,1650.0
1472,-7.5
1473,103.5
1474,71.0
1475,-6.0
1476,-3.0
1477,-3.0
1478,-7.5
1481,46.0
1483,-3.0
1484,66.0
1485,45.0
1488,-12.0
1489,-12.0
1490,-12.0
1494,-12.0
1496,0.0
1497,-1.0
1498,-9.0
1500,-12.5
1501,-12.0
1503,-0.5
1504,-0.5
1505,-21.0
1506,0.0
1508,-12.5
1509,-12.0
1512,-1.5
1513,1261.5
1514,-3.0
1515,-15.0
1516,-24.0
1518,-14.0
1523,39.0
1524,-55.5
1525,-0.5
1526,-1.5
1528,186.0
1529,-1.0
1530,-56.5
1532,-12.0
1533,136.0
1534,-1.5
1535,-23.0
1536,-20.0
1537,-1.0
1541,-16.5
1544,-1.5
1545,-1.5
1546,-19.0
1548,-12.5
1549,101.5
1550,163.5
1551,-12.0
1553,50.5
1555,-1.5
1557,0.0
1558,0.0
1559,-4.5
1560,-1.0
1561,355.5
1562,-12.0
1563,17.5
1564,-9.0
1565,169.5
1566,0.0
1567,-6.0
1570,-12.0
1572,591.0
1574,190.5
1575,-12.0
1576,-23.5
1583,-1.5
1584,145.0
1589,495.5
1590,-1.5
1592,-12.0
1593,-12.0
1594,-12.0
1596,-9.0
1598,683.5
1599,0.0
1600,65.0
1601,833.5
1602,-3.0
1603,66.0
1605,-12.0
1606,-12.0
1607,-12.5
1610,0.0
1612,-1.0
1613,-9.0
1614,-1.0
1615,-9.0
1617,-12.0
1618,-15.0
1619,-0.5
1620,-3.0
1623,-12.0
1624,-12.5
1625,-12.0
1626,36.0
1627,-1.5
1628,0.0
1629,-12.0
1630,-12.0
1632,-0.5
1633,-0.5
1634,-0.5
1635,-12.0
1636,-12.0
1637,-12.0
1639,0.0
1641,-12.0
1642,-12.0
1643,-12.0
1645,-4.5
1646,0.0
1647,474.0
1648,-3.0
1649,-15.5
1650,-4.5
1651,256.5
1652,-1.5
1653,-0.5
1655,-12.0
1656,-17.0
1658,360.5
1659,63.0
1660,-21.0
1661,66.0
1662,-1.5
1663,9.0
1664,-3.0
1668,-12.5
1669,-1.0
1670,-1.5
1671,-1.0
1672,65.5
1673,628.5
1674,142.0
1678,-12.0
1679,280.5
1680,-12.5
1681,-12.0
1682,373.5
1683,-1.5
1684,-1.5
1685,417.0
1686,-7.5
1687,70.0
1688,-13.5
1689,67.5
1690,186.0
1691,-3.0
1692,-0.5
1693,-12.0
1694,-12.5
1696,0.0
1697,-13.5
1698,45.0
1699,66.0
1703,-3.0
1704,242.5
1705,-1.5
1706,-0.5
1707,-1.5
1712,-1.5
1713,-1.5
1714,0.0
1718,-12.0
1719,120.0
1720,-12.5
1721,-12.5
1722,-1.5
1725,-1.0
1726,-0.5
1727,0.0
1729,-12.5
1730,574.0
1731,-1.5
1732,-0.5
1733,37.5
1737,-12.5
1739,-34.5
1740,124.0
1741,-1.5
1743,71.0
1746,-57.5
1748,-12.0
1749,-0.5
1750,-12.0
1751,-3.0
1752,-22.5
1758,-28.5
1759,-1.0
1761,-12.0
1763,-0.5
1766,-12.0
1768,518.5
1769,-3.0
1770,130.5
1771,-3.0
1772,959.5
1773,363.0
1774,-0.5
1781,-1.0
1782,-12.0
1783,156.0
1784,-24.0
1785,40.5
1786,-0.5
1787,-1.0
1788,257.0
1789,-1.5
1791,-12.5
1792,-12.5
1796,-1.0
1797,45.0
1799,-10.5
1800,86.5
1801,-1.5
1802,0.0
1805,0.0
1809,-1.5
1813,0.0
1814,442.0
1819,-18.0
1823,-10.5
1826,0.0
1827,173.5
1828,-3.0
1829,0.0
1830,-1.0
1831,-6.0
1833,-18.0
1834,-13.5
1840,36.0
1843,116.0
1844,66.5
1845,-16.5
1849,-21.0
1850,-3.0
1851,0.0
1852,69.0
1854,-12.0
1858,369.0
1859,-3.0
1862,438.0
1863,115.5
1867,-21.0
1871,1182.0
1872,-21.0
1873,-1.0
1875,-12.0
1876,0.0
1877,0.0
1881,-21.0
1882,1419.5
1883,-12.5
1884,-1.5
1885,-12.0
1887,-18.0
1889,218.0
1891,-1.5
1897,-1.5
1899,-1.5
1902,863.5
1903,64.5
1904,-22.5
1906,-12.0
1908,70.0
1911,-1.0
1912,-1.0
1917,-1.0
1920,-12.5
1921,-3.0
1924,-9.0
1927,-66.5
1930,0.0
1932,-30.0
1933,-9.0
1936,-71.5
1938,-71.5
1942,-0.5
1941,-5.0
1944,-1.5
1945,729.5
1946,-13.5
1947,-37.5
1948,49.0
1951,120.0
1954,-1.5
1955,5228.0
1957,-1.5
1959,-22.5
1960,-44.0
1961,-4.5
1962,69.0
1963,-44.5
1964,-44.5
1965,348.0
1966,54.0
1967,-1.5
1968,-0.5
1969,-1.5
1970,-68.0
1972,-19.5
1973,-12.0
1974,-12.0
1976,-12.0
1977,-1.5
1978,-1.0
1980,-6.0
1981,-13.5
1982,65.5
1983,-0.5
1985,294.0
1988,213.0
1989,-19.5
1990,-53.5
1991,193.0
1992,-9.0
1993,-9.0
1996,-1.5
1999,170.5
2001,0.0
2002,-1.0
2003,-0.5
2004,0.0
2005,132.0
2006,-1.0
2008,-0.5
2011,-12.0
2013,189.0
2014,-1.0
2015,-0.5
2016,-1.5
2017,40.5
2018,461.0
2019,-1.5
2020,-25.5
2021,0.0
2024,-12.0
2025,-9.0
2026,-0.5
2027,69.0
2029,-72.0
2032,-1.5
2033,-0.5
2035,-0.5
2036,-1.0
2041,-0.5
2043,-0.5
2044,-62.0
2046,0.0
2049,-1.5
2050,-1.5
2051,-7.5
2052,-4.5
2053,-4.5
2055,-72.0
2057,-7.5
2058,-12.0
2061,-72.0
2064,-1.5
2065,-3.0
2067,-1.5
2068,481.0
2069,-21.0
2070,39555.5
2071,213.0
2074,-13.0
2075,18.0
2076,87.0
2078,18.0
2079,-1.0
2080,0.0
2081,35.5
2083,0.0
2084,0.0
2086,-15.0
2088,306.5
2089,1538.5
2090,-12.0
2091,-12.0
2092,69.0
2093,-3.0
2094,61.5
2095,-12.5
2096,-12.0
2098,0.0
2099,-12.0
2100,-12.0
2101,-12.0
2102,0.0
2103,89.5
2104,-0.5
2106,-38.0
2108,-3.0
2109,-1.5
2112,-0.5
2113,210.0
2116,-12.5
2117,-12.5
2118,69.0
2119,361.0
2121,-15.0
2122,156.5
2123,2610.5
2124,-1.0
2128,285.5
2129,-12.0
2130,48.5
2131,0.0
2132,70.5
2134,-0.5
2135,39.5
2138,63.0
2139,86.5
2140,71.5
2143,-6.0
2145,-0.5
2146,-12.0
2147,-3.0
2148,142.5
2149,-12.0
2151,-12.5
2152,-6.5
2153,-2.0
2160,-34.5
2162,167.0
2163,-1.5
2164,-1.0
2165,-1.0
2169,87.5
2170,-1.0
2172,-17.5
2173,-20.0
2174,-21.0
2175,-18.5
2179,-0.5
2180,-1.0
2181,-1.5
2182,-9.0
2186,-20.5
2188,-1.5
2189,0.0
2190,-1.0
2191,33.5
2193,0.0
2196,-15.5
2197,54.0
2198,-1.0
2199,-3.0
2202,-18.0
2203,-12.0
2204,-0.5
2205,-1.5
2206,-12.0
2207,117.5
2208,-9.0
2209,0.0
2210,-1.5
2211,320.5
2212,0.0
2214,-12.0
2215,-12.0
2217,57.0
2220,-24.0
2221,-1.5
2222,-22.5
2223,-1.0
2229,441.0
2230,78.5
2232,-12.0
2233,-12.5
2234,-1.5
2235,-1.5
2239,-12.0
2240,-0.5
2241,39.0
2243,47.5
2244,-1.5
2252,-1.5
2253,-1.0
2256,-12.0
2259,1753.0
2261,404.5
2262,88.5
2267,-1.5
2268,-3.0
2269,-1.5
2270,-4.5
2274,-1.5
2275,409.0
2278,482.0
2279,1566.0
2282,49.0
2283,0.0
2284,-16.5
2285,-0.5
2286,170.5
2287,-3.0
2290,-6.0
2294,-12.0
2300,-0.5
2301,-0.5
2302,64.5
2303,31.0
2307,-12.0
2310,-1.0
2315,195.0
2319,120.0
2320,144.0
2321,672.0
2324,-12.0
2325,-6.0
2326,-1.5
2327,-0.5
2328,-3.0
2331,35.0
2333,-0.5
2334,-0.5
2338,-12.0
2340,160.0
2341,142.5
2343,57.5
2344,-1.5
2345,-30.0
2346,-1.5
2350,-13.0
2352,1350.0
2353,137.0
2356,-1.0
2357,-1.5
2358,0.0
2359,-1.0
2363,-1.0
2364,125.5
2366,-9.0
2371,-12.0
2373,255.5
2374,60.0
2375,-6.0
2377,-0.5
2378,580.0
2379,-4.5
2384,-12.0
2385,458.0
2386,-0.5
2387,0.0
2388,-1.5
2390,-12.5
2392,-1.0
2393,-1.5
2395,0.0
2396,-1.5
2399,-12.0
2400,-12.5
2402,-1.0
2404,47.0
2405,209.0
2410,-0.5
2411,-1.5
2412,-9.0
2413,46.0
2418,181.0
2419,-3.0
2421,99.0
2422,-12.0
2427,47.5
2428,-10.5
2429,126.5
2432,-12.5
2433,-13.5
2434,-19.5
2435,-21.0
2436,12.0
2439,-12.0
2440,-1.5
2441,-1.0
2442,-9.0
2449,-0.5
2450,276.5
2453,-1.5
2454,-1.0
2455,0.0
2459,-12.0
2460,-12.0
2461,753.5
2462,-0.5
2465,210.0
2466,-0.5
2469,-12.5
2470,63.0
2471,39.5
2472,-1.0
2473,31.0
2477,-1.0
2478,0.0
2479,-1.0
2480,-12.0
2481,-12.0
2482,-12.0
2484,74.0
2485,-0.5
2488,-12.0
2489,159.5
2493,-1.5
2494,-1.0
2496,168.0
2497,0.0
2498,-6.0
2499,27.0
2500,-4.5
2504,-0.5
2506,-19.0
2507,-17.0
2508,69.0
2509,40.0
2510,-1.0
2514,-12.0
2515,-12.0
2516,63.0
2519,0.0
2520,-0.5
2521,-7.5
2523,16.0
2524,-28.5
2525,265.0
2526,-47.5
2533,-16.5
2534,-1.5
2535,-1.5
2536,107.5
2538,-1.0
2539,-3.0
2540,-10.5
2542,-0.5
2547,-3.0
2548,166.0
2549,0.0
2550,-16.5
2551,-4.5
2554,-12.0
2556,103.0
2558,-0.5
2559,68.0
2561,-12.0
2562,132.5
2563,-1.5
2564,-53.0
2567,210.0
2569,67.0
2570,-0.5
2575,-4.5
2576,243.0
2577,-0.5
2578,131.5
2579,-24.0
2581,-17.5
2582,-0.5
2586,0.0
2587,69.0
2588,-1.5
2589,0.0
2591,141.0
2596,72.0
2597,80.5
2600,-13.5
2601,69.0
2605,-1.0
2606,-13.5
2607,0.0
2608,-10.5
2609,-21.0
2610,-31.5
2611,-60.0
2612,100.0
2613,-15.0
2614,-0.5
2615,-27.0
2618,591.5
2620,782.5
2623,-0.5
2624,-21.0
2625,-1.0
2630,-1.5
2631,-1.5
2632,-6.0
2633,-18.0
2635,63.0
2636,-10.5
2637,0.0
2638,2810.5
2639,-0.5
2641,107.5
2642,-1.5
2643,-1.5
2644,-1.5
2649,-12.0
2651,-1.5
2652,-0.5
2653,65.0
2655,-12.0
2658,-1.0
2661,-13.0
2662,69.0
2663,-1.5
2666,1426.0
2667,-2.5
2668,-3.5
2669,-2.5
2670,733.0
2671,-7.0
2673,-15.0
2675,-3.0
2676,-3.0
2677,-3.0
2678,-4.5
2682,-7.5
2683,142.5
2684,-1.5
2685,-4.5
2686,-0.5
2687,44.0
2688,-1.5
2689,-1.0
2697,137.0
2699,-9.0
2700,-4.5
2702,-1.5
2703,-1.0
2704,62.0
2705,22.5
2709,-71.0
2710,-0.5
2711,-18.0
2714,-1.5
2715,81.5
2716,-1.0
2721,36.5
2722,71.0
2724,57.0
2725,51.5
2726,71.5
2727,-9.0
2730,-0.5
2731,-0.5
2738,-12.0
2739,-1.0
2741,-0.5
2746,333.0
2747,69.0
2749,-12.0
2750,-1.5
2752,-1.5
2754,765.0
2755,-1.5
2756,24.0
2757,-0.5
2758,-1.5
2759,-0.5
2760,-4.5
2764,354.5
2766,-55.0
2767,70.5
2768,-4.5
2769,-1.5
2771,-18.0
2772,0.0
2775,-1.0
2776,66.5
2777,0.0
2778,-1.0
2779,-1.5
2781,-1.0
2782,59.5
2783,0.0
2785,64.5
2788,-1.5
2789,-7.5
2790,209.5
2791,62.5
2792,-28.5
2793,-1.5
2794,-6.0
2795,-1.5
2796,-1.5
2798,-12.5
2799,366.5
2800,-0.5
2801,26.5
2802,-1.0
2803,139.5
2804,-1.0
2805,-9.0
2808,70.0
2810,-0.5
2811,-1.0
2812,-21.0
2813,-1.5
2814,382.0
2815,0.0
2816,-1.0
2817,-9.0
2818,44.5
2819,61.0
2820,-12.0
2821,234.5
2822,-18.0
2823,-20.5
2829,124.5
2830,-12.0
2831,-69.0
2832,68.5
2834,-12.0
2835,-9.0
2836,526.0
2837,89.0
2838,-1.5
2839,0.0
2840,-0.5
2841,212.5
2842,52.0
2844,-1.5
2845,48.5
2846,-1.5
2849,-12.0
2850,9.0
2851,-0.5
2852,-1.5
2853,-7.5
2854,133.5
2855,315.5
2856,16.5
2858,277.0
2859,-1.5
2860,71.5
2862,-3.0
2863,-1.5
2864,0.0
2865,137.0
2866,388.5
2868,-0.5
2869,-1.5
2870,-3.0
2872,-20.0
2873,771.0
2877,-3.0
2878,-1.0
2879,-1.0
2882,-0.5
2883,-1.5
2884,0.0
2887,42.0
2890,-1.5
2891,0.0
2892,-59.5
2893,45.0
2898,217.5
2905,-0.5
2906,-4.5
2907,0.0
2908,-1.5
2909,-1.5
2919,-12.0
2922,-14.0
2923,-33.0
2928,178.5
2932,69.5
2933,-0.5
2934,183.5
2938,-0.5
2939,226.0
2942,102.0
2945,-72.0
2947,-0.5
2949,41.0
2950,126.5
2951,-9.0
2954,-14.0
2960,289.5
2961,67.5
2965,-1.5
2966,108.0
2971,133.5
2972,31.5
2973,-12.0
2974,-9.0
2975,-58.0
2979,333.0
2983,-1.0
2984,-3.0
2985,-9.0
2986,261.0
2987,-1.5
2990,-3.0
2991,-3.0
2993,-23.0
2994,35.5
2995,-18.0
2997,-12.0
2998,-6.0
3003,116.0
3010,-9.0
3011,-1.5
3012,0.0
3014,79.5
3017,-12.0
3019,245.5
3020,168.0
3023,-18.0
3024,0.0
3027,-12.0
3028,51.0
3029,-0.5
3030,0.0
3032,238.0
3033,-12.0
3034,-13.5
3035,182.0
3036,4.5
3040,71.5
3042,-0.5
3046,-3.0
3047,47.5
3048,-10.5
3049,-10.5
3050,-12.5
3051,-4.5
3052,-12.0
3053,-12.0
3060,252.5
3064,-12.0
3065,-0.5
3066,-3.0
3067,-1.5
3069,-0.5
3072,-12.0
3073,32.0
3074,-12.0
3075,-1.0
3076,-12.0
3077,20.0
3078,-1.0
3079,-0.5
3080,118.0
3081,-0.5
3084,-20.5
3085,-12.0
3086,0.0
3087,-18.5
3088,-13.5
3089,-30.0
3090,-31.5
3094,-1.5
3095,62.5
3096,-1.5
3097,-1.5
3098,-7.5
3100,126.0
3104,67.0
3105,0.0
3108,0.0
3109,-3.0
3114,-0.5
3115,-53.0
3116,-1.5
3117,216.5
3118,-7.5
3124,-5.5
3125,-12.0
3127,0.0
3128,70.0
3129,-12.0
3130,66.0
3131,-4.5
3135,-12.5
3136,-1.5
3139,-12.0
3140,138.0
3142,55.5
3144,-0.5
3145,-1.0
3146,-1.5
3143,67.0
3152,96.0
3153,130.0
3154,-1.5
3155,62.5
3158,57.0
3159,-3.0
3162,-22.5
3166,-1.0
3167,-6.0
3172,-12.0
3173,-12.5
3174,-13.5
3180,0.0
3181,-9.0
3182,-1.5
3185,-3.0
3186,99.5
3188,-1.0
3189,-1.5
3190,578.0
3191,-0.5
3195,-12.0
3196,-15.5
3197,37.0
3198,252.0
3199,-1.5
3203,-1.5
3204,-0.5
3207,0.0
3208,519.0
3209,-6.0
3210,0.0
3211,-1.0
3216,-1.5
3217,-1.5
3218,-3.5
3223,-1.0
3224,880.5
3225,-1.0
3230,-15.0
3231,101.0
3234,346.0
3235,0.0
3236,0.0
3237,-1.5
3238,-12.5
3239,-1.5
3240,625.0
3243,-12.0
3244,-12.5
3245,0.0
3246,-1.5
3249,-14.0
3250,-0.5
3251,-1.0
3252,-3.0
3253,102.0
3254,-1.5
3255,-4.5
3256,-3.0
3257,54.0
3259,-1.5
3260,204.0
3261,0.0
3262,22.5
3263,-1.0
3266,340.5
3267,-12.0
3270,70.0
3271,981.0
3272,142.0
3273,-1.5
3274,-1.5
3276,-4.5
3279,-3.0
3280,-6.0
3281,44.0
3284,-1.5
3285,65.5
3286,76.0
3287,-17.0
3288,-10.5
3292,90.5
3293,134.5
3295,383.0
3296,0.0
3297,-9.0
3299,35.5
3300,-12.0
3301,0.0
3302,0.0
3303,-0.5
3305,54.0
3306,16.0
3309,596.5
3310,-0.5
3311,0.0
3312,-0.5
3313,-16.5
3314,-21.0
3315,-9.0
3319,-1.5
3320,29.0
3321,-3.0
3322,-1.5
3325,63.0
3327,-18.0
3328,-0.5
3329,510.5
3330,-9.0
3331,-12.5
3332,-0.5
3334,-3.0
3335,0.0
3336,-1.5
3338,-6.5
3339,69.0
3340,-0.5
3342,51.0
3343,-54.0
3347,-0.5
3349,-3.0
3350,-12.0
3352,82.0
3353,-1.0
3354,-0.5
3357,-19.5
3359,28.0
3360,-12.0
3368,-4.5
3370,-0.5
3371,0.0
3372,-12.0
3374,-12.0
3375,0.0
3376,67.0
3378,-12.0
3379,0.0
3380,-12.0
3383,-0.5
3384,-0.5
3385,-1.0
3389,-12.0
3390,-12.0
3391,0.0
3392,-0.5
3394,61.5
3395,24.0
3396,-1.5
3397,-0.5
3398,693.0
3400,-1.0
3401,-13.5
3402,66.5
3403,376.5
3406,-19.5
3409,9.0
3410,54.0
3413,-12.0
3414,-16.5
3415,-0.5
3419,-4.5
3420,-9.0
3424,886.5
3425,-1.0
3426,-15.0
3432,-18.0
3437,71.0
3438,117.5
3439,69.0
3443,-1.0
3446,-17.0
3453,-12.0
3456,257.5
3457,-6.0
3458,69.0
3459,-0.5
3464,-12.5
3465,95.5
3466,-12.0
3468,-0.5
3469,-3.0
3476,-1.5
3477,0.0
3478,-1.5
3484,617.0
3485,0.0
3488,-1.5
3489,-9.0
3491,350.5
3492,38.5
3493,140.5
3496,-12.0
3498,61.0
3499,-7.5
3500,0.0
3501,204.5
3503,-12.0
3505,-0.5
3506,205.0
3507,0.0
3508,363.5
3513,-18.0
3514,-12.0
3516,0.0
3517,0.0
3521,-12.0
3522,-12.0
3523,-12.0
3525,-1.0
3526,-4.5
3527,-4.5
3529,-1.0
3530,-0.5
3533,75.5
3539,-12.5
3541,-0.5
3542,-3.0
3543,-12.5
3546,64.5
3548,-1.5
3549,-9.0
3552,-1.0
3553,-3.0
3554,0.0
3561,-21.5
3562,-6.0
3566,-3.0
3567,-1.5
3568,-30.0
3569,-0.5
3573,51.0
3575,342.0
3577,1209.5
3578,0.0
3581,-0.5
3582,10825.5
3583,-1.0
3584,-1.5
3585,54.0
3586,43.0
3587,-3.0
3588,-1.5
3592,-1.5
3593,25.5
3597,-1.5
3598,-1.5
3600,-1.5
3601,-9.0
3602,-1.0
3605,-1.0
3606,-1.5
